,Energy_0,Corr_0,Homogen_0,Contrast_0,ASM_0,Energy_45,Corr_45,Homogen_45,Contrast_45,ASM_45,Energy_90,Corr_90,Homogen_90,Contrast_90,ASM_90,Energy_135,Corr_135,Homogen_135,Contrast_135,ASM_135,output,filenames
0,0.36016645,0.849099591,0.715261772,400.5576982,0.129719872,0.35268531,0.830636192,0.695191767,449.9112623,0.129719872,0.354072451,0.832494934,0.697136831,444.862077,0.129719872,0.371847104,0.867505154,0.744379975,352.0590086,0.129719872,0,dataset\0\fish_0.jpg
0,0.400987253,0.812332875,0.749639908,407.4288692,0.160790777,0.408180957,0.835458701,0.768635347,358.9294439,0.160790777,0.389367892,0.781798373,0.721556859,478.110919,0.160790777,0.39261563,0.782993598,0.729268677,473.488716,0.160790777,0,dataset\0\fish_1.jpg
0,0.376491381,0.877119048,0.798621353,690.1612062,0.14174576,0.378779755,0.881330738,0.804157476,665.5809257,0.14174576,0.385691143,0.89605379,0.821743994,582.1731719,0.14174576,0.374710897,0.873294643,0.793183138,711.1609523,0.14174576,0,dataset\0\fish_10.jpg
0,0.348276848,0.83227376,0.694796006,652.4043355,0.121296763,0.349204011,0.834127074,0.699275992,647.0424701,0.121296763,0.351857993,0.842687013,0.707650691,618.0550117,0.121296763,0.360706237,0.865813342,0.734264617,523.3007006,0.121296763,0,dataset\0\fish_11.jpg
0,0.64583529,0.895325054,0.755612298,431.7920269,0.131375072,0.321500036,0.83025631,0.627472246,697.5926282,0.131375072,0.320842871,0.830514065,0.627253012,695.6724154,0.131375072,0.325452777,0.848360896,0.642110621,623.2036084,0.131375072,0,dataset\0\fish_12.jpg
0,0.383221933,0.912292675,0.723657552,586.1818954,0.14685905,0.385640964,0.91508928,0.727534665,564.8251442,0.14685905,0.433845168,0.957173802,0.843127934,285.4566607,0.14685905,0.39106184,0.931770968,0.745665571,453.8100471,0.14685905,0,dataset\0\fish_13.jpg
0,0.428295079,0.900133678,0.794040511,846.2661808,0.183436674,0.426777821,0.90034074,0.786029018,841.6743753,0.183436674,0.44245656,0.926533534,0.838925636,620.132164,0.183436674,0.424536529,0.892365703,0.775740741,910.6167772,0.183436674,0,dataset\0\fish_14.jpg
0,0.375547066,0.905555748,0.77988357,701.552634,0.141035599,0.378781678,0.908785275,0.788451903,677.6004712,0.141035599,0.381023462,0.913844615,0.79699056,640.222471,0.141035599,0.3783479,0.909404206,0.787564125,673.1494203,0.141035599,0,dataset\0\fish_15.jpg
0,0.362390533,0.876099343,0.776296639,1093.818645,0.131326898,0.359296218,0.869409677,0.767644285,1153.182094,0.131326898,0.380482244,0.912140475,0.828990994,775.1716897,0.131326898,0.359121367,0.862129561,0.768134602,1217.912611,0.131326898,0,dataset\0\fish_16.jpg
0,0.407724969,0.879705991,0.766143979,691.6802125,0.16623965,0.412665158,0.894181899,0.787306852,607.9007998,0.16623965,0.420536316,0.914021166,0.809756617,493.0105608,0.16623965,0.41365091,0.89759783,0.785914354,588.2868126,0.16623965,0,dataset\0\fish_17.jpg
